Fold number 0Fold number 1Fold number 2Fold number 3Fold number 4Permutation number 0; Fold number 0
Permutation number 0; Fold number 1
Permutation number 0; Fold number 2
Permutation number 0; Fold number 3
Permutation number 0; Fold number 4
Permutation number 1; Fold number 0
Permutation number 1; Fold number 1
Permutation number 1; Fold number 2
Permutation number 1; Fold number 3
Permutation number 1; Fold number 4
Permutation number 2; Fold number 0
Permutation number 2; Fold number 1
Permutation number 2; Fold number 2
Permutation number 2; Fold number 3
Permutation number 2; Fold number 4
Permutation number 3; Fold number 0
Permutation number 3; Fold number 1
Permutation number 3; Fold number 2
Permutation number 3; Fold number 3
Permutation number 3; Fold number 4
Permutation number 4; Fold number 0
Permutation number 4; Fold number 1
Permutation number 4; Fold number 2
Permutation number 4; Fold number 3
Permutation number 4; Fold number 4
Permutation number 5; Fold number 0
Permutation number 5; Fold number 1
Permutation number 5; Fold number 2
Permutation number 5; Fold number 3
Permutation number 5; Fold number 4
Permutation number 6; Fold number 0
Permutation number 6; Fold number 1
Permutation number 6; Fold number 2
Permutation number 6; Fold number 3
Permutation number 6; Fold number 4
Permutation number 7; Fold number 0
Permutation number 7; Fold number 1
Permutation number 7; Fold number 2
Permutation number 7; Fold number 3
Permutation number 7; Fold number 4
Permutation number 8; Fold number 0
Permutation number 8; Fold number 1
Permutation number 8; Fold number 2
Permutation number 8; Fold number 3
Permutation number 8; Fold number 4
Permutation number 9; Fold number 0
Permutation number 9; Fold number 1
Permutation number 9; Fold number 2
Permutation number 9; Fold number 3
Permutation number 9; Fold number 4
Permutation number 10; Fold number 0
Permutation number 10; Fold number 1
Permutation number 10; Fold number 2
Permutation number 10; Fold number 3
Permutation number 10; Fold number 4
Permutation number 11; Fold number 0
Permutation number 11; Fold number 1
Permutation number 11; Fold number 2
Permutation number 11; Fold number 3
Permutation number 11; Fold number 4
Permutation number 12; Fold number 0
Permutation number 12; Fold number 1
Permutation number 12; Fold number 2
Permutation number 12; Fold number 3
Permutation number 12; Fold number 4
Permutation number 13; Fold number 0
Permutation number 13; Fold number 1
Permutation number 13; Fold number 2
Permutation number 13; Fold number 3
Permutation number 13; Fold number 4
Permutation number 14; Fold number 0
Permutation number 14; Fold number 1
Permutation number 14; Fold number 2
Permutation number 14; Fold number 3
Permutation number 14; Fold number 4
Permutation number 15; Fold number 0
Permutation number 15; Fold number 1
Permutation number 15; Fold number 2
Permutation number 15; Fold number 3
Permutation number 15; Fold number 4
Permutation number 16; Fold number 0
Permutation number 16; Fold number 1
Permutation number 16; Fold number 2
Permutation number 16; Fold number 3
Permutation number 16; Fold number 4
Permutation number 17; Fold number 0
Permutation number 17; Fold number 1
Permutation number 17; Fold number 2
Permutation number 17; Fold number 3
Permutation number 17; Fold number 4
Permutation number 18; Fold number 0
Permutation number 18; Fold number 1
Permutation number 18; Fold number 2
Permutation number 18; Fold number 3
Permutation number 18; Fold number 4
Permutation number 19; Fold number 0
Permutation number 19; Fold number 1
Permutation number 19; Fold number 2
Permutation number 19; Fold number 3
Permutation number 19; Fold number 4
Permutation number 20; Fold number 0
Permutation number 20; Fold number 1
Permutation number 20; Fold number 2
Permutation number 20; Fold number 3
Permutation number 20; Fold number 4
Permutation number 21; Fold number 0
Permutation number 21; Fold number 1
Permutation number 21; Fold number 2
Permutation number 21; Fold number 3
Permutation number 21; Fold number 4
Permutation number 22; Fold number 0
Permutation number 22; Fold number 1
Permutation number 22; Fold number 2
Permutation number 22; Fold number 3
Permutation number 22; Fold number 4
Permutation number 23; Fold number 0
Permutation number 23; Fold number 1
Permutation number 23; Fold number 2
Permutation number 23; Fold number 3
Permutation number 23; Fold number 4
Permutation number 24; Fold number 0
Permutation number 24; Fold number 1
Permutation number 24; Fold number 2
Permutation number 24; Fold number 3
Permutation number 24; Fold number 4
Permutation number 25; Fold number 0
Permutation number 25; Fold number 1
Permutation number 25; Fold number 2
Permutation number 25; Fold number 3
Permutation number 25; Fold number 4
Permutation number 26; Fold number 0
Permutation number 26; Fold number 1
Permutation number 26; Fold number 2
Permutation number 26; Fold number 3
Permutation number 26; Fold number 4
Permutation number 27; Fold number 0
Permutation number 27; Fold number 1
Permutation number 27; Fold number 2
Permutation number 27; Fold number 3
Permutation number 27; Fold number 4
Permutation number 28; Fold number 0
Permutation number 28; Fold number 1
Permutation number 28; Fold number 2
Permutation number 28; Fold number 3
Permutation number 28; Fold number 4
Permutation number 29; Fold number 0
Permutation number 29; Fold number 1
Permutation number 29; Fold number 2
Permutation number 29; Fold number 3
Permutation number 29; Fold number 4
Permutation number 30; Fold number 0
Permutation number 30; Fold number 1
Permutation number 30; Fold number 2
Permutation number 30; Fold number 3
Permutation number 30; Fold number 4
Permutation number 31; Fold number 0
Permutation number 31; Fold number 1
Permutation number 31; Fold number 2
Permutation number 31; Fold number 3
Permutation number 31; Fold number 4
Permutation number 32; Fold number 0
Permutation number 32; Fold number 1
Permutation number 32; Fold number 2
Permutation number 32; Fold number 3
Permutation number 32; Fold number 4
Permutation number 33; Fold number 0
Permutation number 33; Fold number 1
Permutation number 33; Fold number 2
Permutation number 33; Fold number 3
Permutation number 33; Fold number 4
Permutation number 34; Fold number 0
Permutation number 34; Fold number 1
Permutation number 34; Fold number 2
Permutation number 34; Fold number 3
Permutation number 34; Fold number 4
Permutation number 35; Fold number 0
Permutation number 35; Fold number 1
Permutation number 35; Fold number 2
Permutation number 35; Fold number 3
Permutation number 35; Fold number 4
Permutation number 36; Fold number 0
Permutation number 36; Fold number 1
Permutation number 36; Fold number 2
Permutation number 36; Fold number 3
Permutation number 36; Fold number 4
Permutation number 37; Fold number 0
Permutation number 37; Fold number 1
Permutation number 37; Fold number 2
Permutation number 37; Fold number 3
Permutation number 37; Fold number 4
Permutation number 38; Fold number 0
Permutation number 38; Fold number 1
Permutation number 38; Fold number 2
Permutation number 38; Fold number 3
Permutation number 38; Fold number 4
Permutation number 39; Fold number 0
Permutation number 39; Fold number 1
Permutation number 39; Fold number 2
Permutation number 39; Fold number 3
Permutation number 39; Fold number 4
Permutation number 40; Fold number 0
Permutation number 40; Fold number 1
Permutation number 40; Fold number 2
Permutation number 40; Fold number 3
Permutation number 40; Fold number 4
Permutation number 41; Fold number 0
Permutation number 41; Fold number 1
Permutation number 41; Fold number 2
Permutation number 41; Fold number 3
Permutation number 41; Fold number 4
Permutation number 42; Fold number 0
Permutation number 42; Fold number 1
Permutation number 42; Fold number 2
Permutation number 42; Fold number 3
Permutation number 42; Fold number 4
Permutation number 43; Fold number 0
Permutation number 43; Fold number 1
Permutation number 43; Fold number 2
Permutation number 43; Fold number 3
Permutation number 43; Fold number 4
Permutation number 44; Fold number 0
Permutation number 44; Fold number 1
Permutation number 44; Fold number 2
Permutation number 44; Fold number 3
Permutation number 44; Fold number 4
Permutation number 45; Fold number 0
Permutation number 45; Fold number 1
Permutation number 45; Fold number 2
Permutation number 45; Fold number 3
Permutation number 45; Fold number 4
Permutation number 46; Fold number 0
Permutation number 46; Fold number 1
Permutation number 46; Fold number 2
Permutation number 46; Fold number 3
Permutation number 46; Fold number 4
Permutation number 47; Fold number 0
Permutation number 47; Fold number 1
Permutation number 47; Fold number 2
Permutation number 47; Fold number 3
Permutation number 47; Fold number 4
Permutation number 48; Fold number 0
Permutation number 48; Fold number 1
Permutation number 48; Fold number 2
Permutation number 48; Fold number 3
Permutation number 48; Fold number 4
Permutation number 49; Fold number 0
Permutation number 49; Fold number 1
Permutation number 49; Fold number 2
Permutation number 49; Fold number 3
Permutation number 49; Fold number 4
Permutation number 50; Fold number 0
Permutation number 50; Fold number 1
Permutation number 50; Fold number 2
Permutation number 50; Fold number 3
Permutation number 50; Fold number 4
Permutation number 51; Fold number 0
Permutation number 51; Fold number 1
Permutation number 51; Fold number 2
Permutation number 51; Fold number 3
Permutation number 51; Fold number 4
Permutation number 52; Fold number 0
Permutation number 52; Fold number 1
Permutation number 52; Fold number 2
Permutation number 52; Fold number 3
Permutation number 52; Fold number 4
Permutation number 53; Fold number 0
Permutation number 53; Fold number 1
Permutation number 53; Fold number 2
Permutation number 53; Fold number 3
Permutation number 53; Fold number 4
Permutation number 54; Fold number 0
Permutation number 54; Fold number 1
Permutation number 54; Fold number 2
Permutation number 54; Fold number 3
Permutation number 54; Fold number 4
Permutation number 55; Fold number 0
Permutation number 55; Fold number 1
Permutation number 55; Fold number 2
Permutation number 55; Fold number 3
Permutation number 55; Fold number 4
Permutation number 56; Fold number 0
Permutation number 56; Fold number 1
Permutation number 56; Fold number 2
Permutation number 56; Fold number 3
Permutation number 56; Fold number 4
Permutation number 57; Fold number 0
Permutation number 57; Fold number 1
Permutation number 57; Fold number 2
Permutation number 57; Fold number 3
Permutation number 57; Fold number 4
Permutation number 58; Fold number 0
Permutation number 58; Fold number 1
Permutation number 58; Fold number 2
Permutation number 58; Fold number 3
Permutation number 58; Fold number 4
Permutation number 59; Fold number 0
Permutation number 59; Fold number 1
Permutation number 59; Fold number 2
Permutation number 59; Fold number 3
Permutation number 59; Fold number 4
Permutation number 60; Fold number 0
Permutation number 60; Fold number 1
Permutation number 60; Fold number 2
Permutation number 60; Fold number 3
Permutation number 60; Fold number 4
Permutation number 61; Fold number 0
Permutation number 61; Fold number 1
Permutation number 61; Fold number 2
Permutation number 61; Fold number 3
Permutation number 61; Fold number 4
Permutation number 62; Fold number 0
Permutation number 62; Fold number 1
Permutation number 62; Fold number 2
Permutation number 62; Fold number 3
Permutation number 62; Fold number 4
Permutation number 63; Fold number 0
Permutation number 63; Fold number 1
Permutation number 63; Fold number 2
Permutation number 63; Fold number 3
Permutation number 63; Fold number 4
Permutation number 64; Fold number 0
Permutation number 64; Fold number 1
Permutation number 64; Fold number 2
Permutation number 64; Fold number 3
Permutation number 64; Fold number 4
